CustomerID,Preferred_Theme
CusID_08708,0.0
CusID_08023,0.0
CusID_06877,0.0
CusID_03679,0.0
CusID_01183,0.0
CusID_03234,0.0
CusID_09866,0.0
CusID_09886,0.0
CusID_03370,0.0
CusID_01954,0.0
CusID_00657,0.0
CusID_04358,0.0
CusID_03287,0.0
CusID_02801,0.0
CusID_01254,0.0
CusID_02044,0.0
CusID_06963,0.0
CusID_02992,0.0
CusID_01215,0.0
CusID_01144,0.0
CusID_00017,0.0
CusID_06130,0.0
CusID_08041,0.0
CusID_00819,0.0
CusID_08255,0.0
CusID_06443,0.0
CusID_07370,0.0
CusID_02722,0.0
CusID_00180,0.0
CusID_04505,0.0
CusID_04254,0.0
CusID_07836,0.0
CusID_04099,0.0
CusID_05016,0.0
CusID_04945,0.0
CusID_06887,0.0
CusID_05286,0.0
CusID_00918,0.0
CusID_01753,0.0
CusID_05715,0.0
CusID_06764,0.0
CusID_05483,0.0
CusID_03119,0.0
CusID_05047,0.0
CusID_05811,0.0
CusID_05308,0.0
CusID_04695,0.0
CusID_08357,0.0
CusID_08110,0.0
CusID_09799,0.0
CusID_08191,0.0
CusID_07320,0.0
CusID_06997,0.0
CusID_01504,0.0
CusID_00322,0.0
CusID_01567,0.0
CusID_01746,0.0
CusID_01762,0.0
CusID_08929,0.0
CusID_04224,0.0
CusID_05820,0.0
CusID_06670,0.0
CusID_03958,0.0
CusID_06105,0.0
CusID_06923,0.0
CusID_05933,0.0
CusID_02736,0.0
CusID_05987,0.0
CusID_01551,0.0
CusID_03071,0.0
CusID_00209,0.0
CusID_03665,0.0
CusID_09235,0.0
CusID_00198,0.0
CusID_01123,0.0
CusID_05453,0.0
CusID_05637,0.0
CusID_09925,0.0
CusID_02752,0.0
CusID_02631,0.0
CusID_08304,0.0
CusID_08145,0.0
CusID_04839,0.0
CusID_00391,0.0
CusID_08555,0.0
CusID_05746,0.0
CusID_09632,0.0
CusID_03660,0.0
CusID_02579,0.0
CusID_07902,0.0
CusID_00245,0.0
CusID_04731,0.0
CusID_02742,0.0
CusID_05684,0.0
CusID_02548,0.0
CusID_00398,0.0
CusID_06086,0.0
CusID_02932,0.0
CusID_08278,0.0
CusID_05921,0.0
CusID_03917,0.0
CusID_02322,0.0
CusID_00888,0.0
CusID_04335,0.0
CusID_01899,0.0
CusID_07508,0.0
CusID_02554,0.0
CusID_03028,0.0
CusID_06730,0.0
CusID_00610,0.0
CusID_06822,0.0
CusID_08598,0.0
CusID_02264,0.0
CusID_09670,0.0
CusID_03404,0.0
CusID_07921,0.0
CusID_09418,0.0
CusID_07055,0.0
CusID_08084,0.0
CusID_04351,0.0
CusID_05445,0.0
CusID_03479,0.0
CusID_00185,0.0
CusID_09207,0.0
CusID_05670,0.0
CusID_02534,0.0
CusID_07119,0.0
CusID_07550,0.0
CusID_04554,0.0
CusID_00087,0.0
CusID_06934,0.0
CusID_02463,0.0
CusID_05763,0.0
CusID_02250,0.0
CusID_06436,0.0
CusID_06209,0.0
CusID_04182,0.0
CusID_06946,0.0
CusID_07694,0.0
CusID_05555,0.0
CusID_06751,0.0
CusID_06646,0.0
CusID_07008,0.0
CusID_06817,0.0
CusID_06617,0.0
CusID_04461,0.0
CusID_00158,0.0
CusID_03344,0.0
CusID_08295,0.0
CusID_03030,0.0
CusID_09862,0.0
CusID_06424,0.0
CusID_06805,0.0
CusID_08680,0.0
CusID_04622,0.0
CusID_03864,0.0
CusID_06349,0.0
CusID_01468,0.0
CusID_09407,0.0
CusID_07920,0.0
CusID_01315,0.0
CusID_02308,0.0
CusID_08989,0.0
CusID_03251,0.0
CusID_08777,0.0
CusID_00978,0.0
CusID_03002,0.0
CusID_05072,0.0
CusID_04604,0.0
CusID_09308,0.0
CusID_02908,0.0
CusID_03399,0.0
CusID_06994,0.0
CusID_06790,0.0
CusID_05048,0.0
CusID_07556,0.0
CusID_05828,0.0
CusID_03082,0.0
CusID_05462,0.0
CusID_07483,0.0
CusID_07946,0.0
CusID_03726,0.0
CusID_04631,0.0
CusID_01271,0.0
CusID_01730,0.0
CusID_07549,0.0
CusID_03934,0.0
CusID_08617,0.0
CusID_04062,0.0
CusID_01691,0.0
CusID_00439,0.0
CusID_07719,0.0
CusID_05720,0.0
CusID_02198,0.0
CusID_06825,0.0
CusID_07072,0.0
CusID_02407,0.0
CusID_07762,0.0
CusID_05209,0.0
CusID_07776,0.0
CusID_08755,0.0
CusID_03964,0.0
CusID_05032,0.0
CusID_01720,0.0
CusID_07828,0.0
CusID_01748,0.0
CusID_08309,0.0
CusID_08233,0.0
CusID_02970,0.0
CusID_03957,0.0
CusID_06713,0.0
CusID_02360,0.0
CusID_08359,0.0
CusID_07594,0.0
CusID_04160,0.0
CusID_08924,0.0
CusID_06810,0.0
CusID_01385,0.0
CusID_03487,0.0
CusID_07968,0.0
CusID_03538,0.0
CusID_04131,0.0
CusID_00511,0.0
CusID_02487,0.0
CusID_05975,0.0
CusID_08699,0.0
CusID_01570,0.0
CusID_02606,0.0
CusID_05283,0.0
CusID_04468,0.0
CusID_04615,0.0
CusID_07444,0.0
CusID_02656,0.0
CusID_08373,0.0
CusID_05837,0.0
CusID_06225,0.0
CusID_05234,0.0
CusID_01627,0.0
CusID_06990,0.0
CusID_05037,0.0
CusID_09504,0.0
CusID_03931,0.0
CusID_00518,0.0
CusID_00975,0.0
CusID_00635,0.0
CusID_04527,0.0
CusID_03280,0.0
CusID_03038,0.0
CusID_01119,0.0
CusID_04581,0.0
CusID_06720,0.0
CusID_04292,0.0
CusID_01514,0.0
CusID_01143,0.0
CusID_03248,0.0
CusID_09478,0.0
CusID_05468,0.0
CusID_06304,0.0
CusID_03729,0.0
CusID_05111,0.0
CusID_04374,0.0
CusID_00111,0.0
CusID_08234,0.0
CusID_09073,0.0
CusID_06691,0.0
CusID_08392,0.0
CusID_08509,0.0
CusID_03871,0.0
CusID_09919,0.0
CusID_03444,0.0
CusID_09363,0.0
CusID_05079,0.0
CusID_08047,0.0
CusID_05959,0.0
CusID_03356,0.0
CusID_03036,0.0
CusID_08369,0.0
CusID_01800,0.0
CusID_09647,0.0
CusID_06896,0.0
CusID_00312,0.0
CusID_09973,0.0
CusID_06486,0.0
CusID_05586,0.0
CusID_08323,0.0
CusID_03912,0.0
CusID_02386,0.0
CusID_04526,0.0
CusID_00183,0.0
CusID_01204,0.0
CusID_06787,0.0
CusID_01462,0.0
CusID_08595,0.0
CusID_06421,0.0
CusID_06961,0.0
CusID_05489,0.0
CusID_04639,0.0
CusID_02283,0.0
CusID_08301,0.0
CusID_08199,0.0
CusID_01761,0.0
CusID_05907,0.0
CusID_00631,0.0
CusID_02297,0.0
CusID_05141,0.0
CusID_07198,0.0
CusID_00097,0.0
CusID_05479,0.0
CusID_09173,0.0
CusID_09031,0.0
CusID_07607,0.0
CusID_01159,0.0
CusID_03354,0.0
CusID_09940,0.0
CusID_02847,0.0
CusID_08319,0.0
CusID_09029,0.0
CusID_06588,0.0
CusID_08815,0.0
CusID_06356,0.0
CusID_05360,0.0
CusID_01211,0.0
CusID_06345,0.0
CusID_02938,0.0
CusID_05384,0.0
CusID_03821,0.0
CusID_04481,0.0
CusID_09545,0.0
CusID_02700,0.0
CusID_05898,0.0
CusID_00612,0.0
CusID_07162,0.0
CusID_03812,0.0
CusID_07190,0.0
CusID_00054,0.0
CusID_06097,0.0
CusID_06294,0.0
CusID_05265,0.0
CusID_04881,0.0
CusID_08990,0.0
CusID_01127,0.0
CusID_02778,0.0
CusID_08467,0.0
CusID_06496,0.0
CusID_03307,0.0
CusID_06092,0.0
CusID_09523,0.0
CusID_09086,0.0
CusID_04219,0.0
CusID_09005,0.0
CusID_07342,0.0
CusID_09667,0.0
CusID_03697,0.0
CusID_06710,0.0
CusID_08988,0.0
CusID_06551,0.0
CusID_09882,0.0
CusID_00756,0.0
CusID_00653,0.0
CusID_05193,0.0
CusID_04922,0.0
CusID_02590,0.0
CusID_07121,0.0
CusID_04563,0.0
CusID_07427,0.0
CusID_03687,0.0
CusID_07688,0.0
CusID_00714,0.0
CusID_04337,0.0
CusID_03777,0.0
CusID_01883,0.0
CusID_08843,0.0
CusID_04736,0.0
CusID_05825,0.0
CusID_09081,0.0
CusID_04233,0.0
CusID_06909,0.0
CusID_05415,0.0
CusID_04716,0.0
CusID_03456,0.0
CusID_09717,0.0
CusID_04997,0.0
CusID_01130,0.0
CusID_07373,0.0
CusID_09334,0.0
CusID_07468,0.0
CusID_03398,0.0
CusID_03021,0.0
CusID_05273,0.0
CusID_05110,0.0
CusID_00164,0.0
CusID_08104,0.0
CusID_02123,0.0
CusID_01305,0.0
CusID_05461,0.0
CusID_00765,0.0
CusID_09322,0.0
CusID_08415,0.0
CusID_09328,0.0
CusID_02866,0.0
CusID_03111,0.0
CusID_07337,0.0
CusID_02820,0.0
CusID_08819,0.0
CusID_02655,0.0
CusID_08992,0.0
CusID_08057,0.0
CusID_07779,0.0
CusID_00440,0.0
CusID_01670,0.0
CusID_08331,0.0
CusID_02513,0.0
CusID_03648,0.0
CusID_03694,0.0
CusID_04027,0.0
CusID_01372,0.0
CusID_00844,0.0
CusID_04150,0.0
CusID_08930,0.0
CusID_02018,0.0
CusID_03851,0.0
CusID_09139,0.0
CusID_06672,0.0
CusID_08253,0.0
CusID_07781,0.0
CusID_09289,0.0
CusID_05969,0.0
CusID_00129,0.0
CusID_06180,0.0
CusID_08725,0.0
CusID_02408,0.0
CusID_01544,0.0
CusID_02209,0.0
CusID_07408,0.0
CusID_03486,0.0
CusID_04772,0.0
CusID_06219,0.0
CusID_07353,0.0
CusID_04672,0.0
CusID_03712,0.0
CusID_07374,0.0
CusID_06263,0.0
CusID_08317,0.0
CusID_08484,0.0
CusID_05086,0.0
CusID_03442,0.0
CusID_02432,0.0
CusID_01078,0.0
CusID_02138,0.0
CusID_02266,0.0
CusID_09333,0.0
CusID_07407,0.0
CusID_00066,0.0
CusID_07308,0.0
CusID_00921,0.0
CusID_01326,0.0
CusID_05899,0.0
CusID_08060,0.0
CusID_01160,0.0
CusID_08091,0.0
CusID_02401,0.0
CusID_06305,0.0
CusID_02409,0.0
CusID_08409,0.0
CusID_00338,0.0
CusID_03801,0.0
CusID_01048,0.0
CusID_08567,0.0
CusID_03240,0.0
CusID_05015,0.0
CusID_08858,0.0
CusID_07106,0.0
CusID_06619,0.0
CusID_01534,0.0
CusID_04655,0.0
CusID_06798,0.0
CusID_00931,0.0
CusID_03184,0.0
CusID_07261,0.0
CusID_04947,0.0
CusID_01890,0.0
CusID_07179,0.0
CusID_06938,0.0
CusID_02231,0.0
CusID_04154,0.0
CusID_09371,0.0
CusID_06657,0.0
CusID_01537,0.0
CusID_08770,0.0
CusID_04724,0.0
CusID_09775,0.0
CusID_08025,0.0
CusID_09761,0.0
CusID_08423,0.0
CusID_01781,0.0
CusID_09183,0.0
CusID_03035,0.0
CusID_07780,0.0
CusID_02745,0.0
CusID_06083,0.0
CusID_04166,0.0
CusID_01314,0.0
CusID_05463,0.0
CusID_08259,0.0
CusID_06291,0.0
CusID_04429,0.0
CusID_02637,0.0
CusID_07511,0.0
CusID_06439,0.0
CusID_08220,0.0
CusID_04790,0.0
CusID_04199,0.0
CusID_01227,0.0
CusID_03579,0.0
CusID_08416,0.0
CusID_01699,0.0
CusID_00872,0.0
CusID_02848,0.0
CusID_04817,0.0
CusID_01429,0.0
CusID_04470,0.0
CusID_08950,0.0
CusID_00206,0.0
CusID_01425,0.0
CusID_03717,0.0
CusID_04332,0.0
CusID_04909,0.0
CusID_02415,0.0
CusID_01220,0.0
CusID_03455,0.0
CusID_09830,0.0
CusID_09956,0.0
CusID_00422,0.0
CusID_06461,0.0
CusID_06033,0.0
CusID_09813,0.0
CusID_02212,0.0
CusID_07495,0.0
CusID_01416,0.0
CusID_03423,0.0
CusID_01807,0.0
CusID_01970,0.0
CusID_01450,0.0
CusID_09798,0.0
CusID_01307,0.0
CusID_04017,0.0
CusID_08051,0.0
CusID_07985,0.0
CusID_09585,0.0
CusID_04756,0.0
CusID_08223,0.0
CusID_04676,0.0
CusID_04312,0.0
CusID_05645,0.0
CusID_09339,0.0
CusID_04502,0.0
CusID_05598,0.0
CusID_05101,0.0
CusID_05502,0.0
CusID_02358,0.0
CusID_07774,0.0
CusID_03956,0.0
CusID_00853,0.0
CusID_04525,0.0
CusID_03846,0.0
CusID_09736,0.0
CusID_01337,0.0
CusID_04201,0.0
CusID_04060,0.0
CusID_07867,0.0
CusID_01581,0.0
CusID_00644,0.0
CusID_00246,0.0
CusID_04705,0.0
CusID_08854,0.0
CusID_04941,0.0
CusID_05632,0.0
CusID_08984,0.0
CusID_01900,0.0
CusID_08991,0.0
CusID_05353,0.0
CusID_07676,0.0
CusID_02164,0.0
CusID_02576,0.0
CusID_00769,0.0
CusID_02502,0.0
CusID_09975,0.0
CusID_08553,0.0
CusID_02735,0.0
CusID_08007,0.0
CusID_03688,0.0
CusID_02213,0.0
CusID_04297,0.0
CusID_03918,0.0
CusID_03546,0.0
CusID_06000,0.0
CusID_09769,0.0
CusID_01089,0.0
CusID_04186,0.0
CusID_02904,0.0
CusID_05373,0.0
CusID_09698,0.0
CusID_04503,0.0
CusID_05940,0.0
CusID_07230,0.0
CusID_06727,0.0
CusID_08800,0.0
CusID_02453,0.0
CusID_08386,0.0
CusID_09053,0.0
CusID_08009,0.0
CusID_08107,0.0
CusID_05267,0.0
CusID_00331,0.0
CusID_02870,0.0
CusID_04210,0.0
CusID_09683,0.0
CusID_06117,0.0
CusID_09657,0.0
CusID_03079,0.0
CusID_02217,0.0
CusID_02628,0.0
CusID_09032,0.0
CusID_00536,0.0
CusID_05160,0.0
CusID_05416,0.0
CusID_07127,0.0
CusID_09229,0.0
CusID_03588,0.0
CusID_04975,0.0
CusID_05486,0.0
CusID_08747,0.0
CusID_00860,0.0
CusID_07503,0.0
CusID_06854,0.0
CusID_05498,0.0
CusID_08513,0.0
CusID_07268,0.0
CusID_06430,0.0
CusID_00156,0.0
CusID_04334,0.0
CusID_08525,0.0
CusID_01786,0.0
CusID_06038,0.0
CusID_06976,0.0
CusID_07341,0.0
CusID_09047,0.0
CusID_04446,0.0
CusID_09164,0.0
CusID_02890,0.0
CusID_03084,0.0
CusID_04989,0.0
CusID_01133,0.0
CusID_07177,0.0
CusID_09442,0.0
CusID_09186,0.0
CusID_07116,0.0
CusID_09548,0.0
CusID_07533,0.0
CusID_04059,0.0
CusID_01390,0.0
CusID_03430,0.0
CusID_00083,0.0
CusID_02150,0.0
CusID_01268,0.0
CusID_01962,0.0
CusID_01403,0.0
CusID_01417,0.0
CusID_03115,0.0
CusID_05350,0.0
CusID_03776,0.0
CusID_05700,0.0
CusID_02045,0.0
CusID_02832,0.0
CusID_00248,0.0
CusID_09254,0.0
CusID_07492,0.0
CusID_03810,0.0
CusID_01020,0.0
CusID_03798,0.0
CusID_04329,0.0
CusID_00473,0.0
CusID_09934,0.0
CusID_02295,0.0
CusID_02815,0.0
CusID_09927,0.0
CusID_06340,0.0
CusID_08962,0.0
CusID_02249,0.0
CusID_03088,0.0
CusID_07437,0.0
CusID_04477,0.0
CusID_03953,0.0
CusID_09178,0.0
CusID_08134,0.0
CusID_08242,0.0
CusID_07964,0.0
CusID_04544,0.0
CusID_06886,0.0
CusID_07415,0.0
CusID_04145,0.0
CusID_00720,0.0
CusID_02943,0.0
CusID_03391,0.0
CusID_06623,0.0
CusID_07555,0.0
CusID_00163,0.0
CusID_02303,0.0
CusID_05557,0.0
CusID_04257,0.0
CusID_06267,0.0
CusID_00372,0.0
CusID_04849,0.0
CusID_04552,0.0
CusID_00738,0.0
CusID_04616,0.0
CusID_08885,0.0
CusID_00641,0.0
CusID_00409,0.0
CusID_02284,0.0
CusID_00141,0.0
CusID_06266,0.0
CusID_05590,0.0
CusID_02989,0.0
CusID_07476,0.0
CusID_09385,0.0
CusID_01156,0.0
CusID_08560,0.0
CusID_08609,0.0
CusID_03915,0.0
CusID_07095,0.0
CusID_09609,0.0
CusID_03587,0.0
CusID_09455,0.0
CusID_01081,0.0
CusID_00591,0.0
CusID_07971,0.0
CusID_00726,0.0
CusID_09040,0.0
CusID_08520,0.0
CusID_05532,0.0
CusID_02633,0.0
CusID_09249,0.0
CusID_04029,0.0
CusID_07637,0.0
CusID_04962,0.0
CusID_05001,0.0
CusID_07187,0.0
CusID_05704,0.0
CusID_06429,0.0
CusID_02675,0.0
CusID_04310,0.0
CusID_07433,0.0
CusID_08741,0.0
CusID_03714,0.0
CusID_09282,0.0
CusID_01350,0.0
CusID_09193,0.0
CusID_01651,0.0
CusID_09238,0.0
CusID_09682,0.0
CusID_03548,0.0
CusID_00270,0.0
CusID_04567,0.0
CusID_06499,0.0
CusID_02585,0.0
CusID_08464,0.0
CusID_07105,0.0
CusID_07517,0.0
CusID_09876,0.0
CusID_07601,0.0
CusID_04030,0.0
CusID_03850,0.0
CusID_09214,0.0
CusID_00426,0.0
CusID_00550,0.0
CusID_05603,0.0
CusID_05865,0.0
CusID_09037,0.0
CusID_00009,0.0
CusID_02724,0.0
CusID_06363,0.0
CusID_05988,0.0
CusID_06169,0.0
CusID_01008,0.0
CusID_00330,0.0
CusID_09072,0.0
CusID_09094,0.0
CusID_00190,0.0
CusID_09580,0.0
CusID_00490,0.0
CusID_03943,0.0
CusID_00423,0.0
CusID_09731,0.0
CusID_07000,0.0
CusID_03148,0.0
CusID_05666,0.0
CusID_08248,0.0
CusID_01094,0.0
CusID_05827,0.0
CusID_02804,0.0
CusID_09058,0.0
CusID_04861,0.0
CusID_09518,0.0
CusID_00106,0.0
CusID_01978,0.0
CusID_04316,0.0
CusID_03924,0.0
CusID_04456,0.0
CusID_00096,0.0
CusID_06022,0.0
CusID_00487,0.0
CusID_03174,0.0
CusID_01006,0.0
CusID_06251,0.0
CusID_05863,0.0
CusID_04427,0.0
CusID_02130,0.0
CusID_05440,0.0
CusID_06630,0.0
CusID_09583,0.0
CusID_04981,0.0
CusID_00630,0.0
CusID_00341,0.0
CusID_06597,0.0
CusID_02994,0.0
CusID_04207,0.0
CusID_02947,0.0
CusID_03380,0.0
CusID_01977,0.0
CusID_02430,0.0
CusID_06706,0.0
CusID_03676,0.0
CusID_04761,0.0
CusID_07797,0.0
CusID_00567,0.0
CusID_04896,0.0
CusID_00573,0.0
CusID_06352,0.0
CusID_05566,0.0
CusID_06274,0.0
CusID_00786,0.0
CusID_09694,0.0
CusID_04122,0.0
CusID_03270,0.0
CusID_09826,0.0
CusID_05038,0.0
CusID_04032,0.0
CusID_02224,0.0
CusID_00442,0.0
CusID_00545,0.0
CusID_03226,0.0
CusID_01833,0.0
CusID_03572,0.0
CusID_04475,0.0
CusID_01071,0.0
CusID_08307,0.0
CusID_08387,0.0
CusID_03097,0.0
CusID_09877,0.0
CusID_09722,0.0
CusID_02620,0.0
CusID_01055,0.0
CusID_02241,0.0
CusID_04690,0.0
CusID_05323,0.0
CusID_09911,0.0
CusID_04729,0.0
